8.9701 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000262EC7D96A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000262EC7FCA90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
329.4553 	EXP 	New trial (rep=0, index=125): OrderedDict([('eventStartTime', 292.75), ('eventEndTime', 296.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
329.4694 	EXP 	image: autoDraw = False
329.4694 	EXP 	fixationOutside: autoDraw = False
329.4694 	EXP 	fixationInside: autoDraw = False
329.4694 	EXP 	image: autoDraw = False
329.4694 	EXP 	fixationOutside: autoDraw = False
329.4694 	EXP 	fixationResponse: autoDraw = False
329.4694 	EXP 	fixationInside: autoDraw = False
329.4694 	EXP 	image: size = array([0., 0.])
329.4694 	EXP 	image: image = 'Stimuli/Blank.png'
329.4694 	EXP 	image: autoDraw = True
329.4694 	EXP 	fixationOutside: autoDraw = True
329.4694 	EXP 	fixationResponse: autoDraw = True
329.4694 	EXP 	fixationResponse: autoDraw = False
329.4694 	EXP 	fixationInside: autoDraw = True
330.6921 	DATA 	Keypress: 5
332.6978 	DATA 	Keypress: 5
332.7090 	EXP 	New trial (rep=0, index=126): OrderedDict([('eventStartTime', 296.0), ('eventEndTime', 296.75), ('eventCond', 36), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_sunroof_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
332.7390 	EXP 	image: autoDraw = False
332.7390 	EXP 	fixationOutside: autoDraw = False
332.7390 	EXP 	fixationInside: autoDraw = False
332.7390 	EXP 	image: autoDraw = False
332.7390 	EXP 	fixationOutside: autoDraw = False
332.7390 	EXP 	fixationResponse: autoDraw = False
332.7390 	EXP 	fixationInside: autoDraw = False
332.7390 	EXP 	image: size = array([0.75, 0.75])
332.7390 	EXP 	image: image = 'Stimuli/P019/things_sunroof_10s.jpg'
332.7390 	EXP 	image: autoDraw = True
332.7390 	EXP 	fixationOutside: autoDraw = True
332.7390 	EXP 	fixationResponse: autoDraw = True
332.7390 	EXP 	fixationResponse: autoDraw = False
332.7390 	EXP 	fixationInside: autoDraw = True
333.4755 	EXP 	New trial (rep=0, index=127): OrderedDict([('eventStartTime', 296.75), ('eventEndTime', 300.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
333.4896 	EXP 	image: autoDraw = False
333.4896 	EXP 	fixationOutside: autoDraw = False
333.4896 	EXP 	fixationInside: autoDraw = False
333.4896 	EXP 	image: autoDraw = False
333.4896 	EXP 	fixationOutside: autoDraw = False
333.4896 	EXP 	fixationResponse: autoDraw = False
333.4896 	EXP 	fixationInside: autoDraw = False
333.4896 	EXP 	image: size = array([0., 0.])
333.4896 	EXP 	image: image = 'Stimuli/Blank.png'
333.4896 	EXP 	image: autoDraw = True
333.4896 	EXP 	fixationOutside: autoDraw = True
333.4896 	EXP 	fixationResponse: autoDraw = True
333.4896 	EXP 	fixationResponse: autoDraw = False
333.4896 	EXP 	fixationInside: autoDraw = True
334.6828 	DATA 	Keypress: 5
336.6838 	DATA 	Keypress: 5
336.7112 	EXP 	New trial (rep=0, index=128): OrderedDict([('eventStartTime', 300.0), ('eventEndTime', 300.75), ('eventCond', 22), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_bead_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
336.7258 	EXP 	image: autoDraw = False
336.7258 	EXP 	fixationOutside: autoDraw = False
336.7258 	EXP 	fixationInside: autoDraw = False
336.7258 	EXP 	image: autoDraw = False
336.7258 	EXP 	fixationOutside: autoDraw = False
336.7258 	EXP 	fixationResponse: autoDraw = False
336.7258 	EXP 	fixationInside: autoDraw = False
336.7258 	EXP 	image: size = array([0.75, 0.75])
336.7258 	EXP 	image: image = 'Stimuli/P019/things_bead_10s.jpg'
336.7258 	EXP 	image: autoDraw = True
336.7258 	EXP 	fixationOutside: autoDraw = True
336.7258 	EXP 	fixationResponse: autoDraw = True
336.7258 	EXP 	fixationResponse: autoDraw = False
336.7258 	EXP 	fixationInside: autoDraw = True
337.4617 	EXP 	New trial (rep=0, index=129): OrderedDict([('eventStartTime', 300.75), ('eventEndTime', 304.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
337.4765 	EXP 	image: autoDraw = False
337.4765 	EXP 	fixationOutside: autoDraw = False
337.4765 	EXP 	fixationInside: autoDraw = False
337.4765 	EXP 	image: autoDraw = False
337.4765 	EXP 	fixationOutside: autoDraw = False
337.4765 	EXP 	fixationResponse: autoDraw = False
337.4765 	EXP 	fixationInside: autoDraw = False
337.4765 	EXP 	image: size = array([0., 0.])
337.4765 	EXP 	image: image = 'Stimuli/Blank.png'
337.4765 	EXP 	image: autoDraw = True
337.4765 	EXP 	fixationOutside: autoDraw = True
337.4765 	EXP 	fixationResponse: autoDraw = True
337.4765 	EXP 	fixationResponse: autoDraw = False
337.4765 	EXP 	fixationInside: autoDraw = True
338.6839 	DATA 	Keypress: 5
340.6842 	DATA 	Keypress: 5
340.6997 	EXP 	New trial (rep=0, index=130): OrderedDict([('eventStartTime', 304.0), ('eventEndTime', 304.75), ('eventCond', 1), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_aaaidwecchadbake.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
340.7294 	EXP 	image: autoDraw = False
340.7294 	EXP 	fixationOutside: autoDraw = False
340.7294 	EXP 	fixationInside: autoDraw = False
340.7294 	EXP 	image: autoDraw = False
340.7294 	EXP 	fixationOutside: autoDraw = False
340.7294 	EXP 	fixationResponse: autoDraw = False
340.7294 	EXP 	fixationInside: autoDraw = False
340.7294 	EXP 	image: size = array([0.75, 0.75])
340.7294 	EXP 	image: image = 'Stimuli/P019/sun_aaaidwecchadbake.jpg'
340.7294 	EXP 	image: autoDraw = True
340.7294 	EXP 	fixationOutside: autoDraw = True
340.7294 	EXP 	fixationResponse: autoDraw = True
340.7294 	EXP 	fixationResponse: autoDraw = False
340.7294 	EXP 	fixationInside: autoDraw = True
341.4663 	EXP 	New trial (rep=0, index=131): OrderedDict([('eventStartTime', 304.75), ('eventEndTime', 308.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
341.4800 	EXP 	image: autoDraw = False
341.4800 	EXP 	fixationOutside: autoDraw = False
341.4800 	EXP 	fixationInside: autoDraw = False
341.4800 	EXP 	image: autoDraw = False
341.4800 	EXP 	fixationOutside: autoDraw = False
341.4800 	EXP 	fixationResponse: autoDraw = False
341.4800 	EXP 	fixationInside: autoDraw = False
341.4800 	EXP 	image: size = array([0., 0.])
341.4800 	EXP 	image: image = 'Stimuli/Blank.png'
341.4800 	EXP 	image: autoDraw = True
341.4800 	EXP 	fixationOutside: autoDraw = True
341.4800 	EXP 	fixationResponse: autoDraw = True
341.4800 	EXP 	fixationResponse: autoDraw = False
341.4800 	EXP 	fixationInside: autoDraw = True
342.6873 	DATA 	Keypress: 5
344.6920 	DATA 	Keypress: 5
344.7031 	EXP 	New trial (rep=0, index=132): OrderedDict([('eventStartTime', 308.0), ('eventEndTime', 308.75), ('eventCond', 2), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_ajhvfwzgpfovdgid.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
344.7329 	EXP 	image: autoDraw = False
344.7329 	EXP 	fixationOutside: autoDraw = False
344.7329 	EXP 	fixationInside: autoDraw = False
344.7329 	EXP 	image: autoDraw = False
344.7329 	EXP 	fixationOutside: autoDraw = False
344.7329 	EXP 	fixationResponse: autoDraw = False
344.7329 	EXP 	fixationInside: autoDraw = False
344.7329 	EXP 	image: size = array([0.75, 0.75])
344.7329 	EXP 	image: image = 'Stimuli/P019/sun_ajhvfwzgpfovdgid.jpg'
344.7329 	EXP 	image: autoDraw = True
344.7329 	EXP 	fixationOutside: autoDraw = True
344.7329 	EXP 	fixationResponse: autoDraw = True
344.7329 	EXP 	fixationResponse: autoDraw = False
344.7329 	EXP 	fixationInside: autoDraw = True
345.4696 	EXP 	New trial (rep=0, index=133): OrderedDict([('eventStartTime', 308.75), ('eventEndTime', 312.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
345.4836 	EXP 	image: autoDraw = False
345.4836 	EXP 	fixationOutside: autoDraw = False
345.4836 	EXP 	fixationInside: autoDraw = False
345.4836 	EXP 	image: autoDraw = False
345.4836 	EXP 	fixationOutside: autoDraw = False
345.4836 	EXP 	fixationResponse: autoDraw = False
345.4836 	EXP 	fixationInside: autoDraw = False
345.4836 	EXP 	image: size = array([0., 0.])
345.4836 	EXP 	image: image = 'Stimuli/Blank.png'
345.4836 	EXP 	image: autoDraw = True
345.4836 	EXP 	fixationOutside: autoDraw = True
345.4836 	EXP 	fixationResponse: autoDraw = True
345.4836 	EXP 	fixationResponse: autoDraw = False
345.4836 	EXP 	fixationInside: autoDraw = True
346.6904 	DATA 	Keypress: 5
348.6944 	DATA 	Keypress: 5
348.7058 	EXP 	New trial (rep=0, index=134): OrderedDict([('eventStartTime', 312.0), ('eventEndTime', 312.75), ('eventCond', 29), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_flamingo_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
348.7198 	EXP 	image: autoDraw = False
348.7198 	EXP 	fixationOutside: autoDraw = False
348.7198 	EXP 	fixationInside: autoDraw = False
348.7198 	EXP 	image: autoDraw = False
348.7198 	EXP 	fixationOutside: autoDraw = False
348.7198 	EXP 	fixationResponse: autoDraw = False
348.7198 	EXP 	fixationInside: autoDraw = False
348.7198 	EXP 	image: size = array([0.75, 0.75])
348.7198 	EXP 	image: image = 'Stimuli/P019/things_flamingo_10s.jpg'
348.7198 	EXP 	image: autoDraw = True
348.7198 	EXP 	fixationOutside: autoDraw = True
348.7198 	EXP 	fixationResponse: autoDraw = True
348.7198 	EXP 	fixationResponse: autoDraw = False
348.7198 	EXP 	fixationInside: autoDraw = True
349.4557 	EXP 	New trial (rep=0, index=135): OrderedDict([('eventStartTime', 312.75), ('eventEndTime', 316.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
349.4704 	EXP 	image: autoDraw = False
349.4704 	EXP 	fixationOutside: autoDraw = False
349.4704 	EXP 	fixationInside: autoDraw = False
349.4704 	EXP 	image: autoDraw = False
349.4704 	EXP 	fixationOutside: autoDraw = False
349.4704 	EXP 	fixationResponse: autoDraw = False
349.4704 	EXP 	fixationInside: autoDraw = False
349.4704 	EXP 	image: size = array([0., 0.])
349.4704 	EXP 	image: image = 'Stimuli/Blank.png'
349.4704 	EXP 	image: autoDraw = True
349.4704 	EXP 	fixationOutside: autoDraw = True
349.4704 	EXP 	fixationResponse: autoDraw = True
349.4704 	EXP 	fixationResponse: autoDraw = False
349.4704 	EXP 	fixationInside: autoDraw = True
350.6931 	DATA 	Keypress: 5
352.6821 	DATA 	Keypress: 5
352.7095 	EXP 	New trial (rep=0, index=136): OrderedDict([('eventStartTime', 316.0), ('eventEndTime', 316.75), ('eventCond', 30), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_flip_flop_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
352.7400 	EXP 	image: autoDraw = False
352.7400 	EXP 	fixationOutside: autoDraw = False
352.7400 	EXP 	fixationInside: autoDraw = False
352.7400 	EXP 	image: autoDraw = False
352.7400 	EXP 	fixationOutside: autoDraw = False
352.7400 	EXP 	fixationResponse: autoDraw = False
352.7400 	EXP 	fixationInside: autoDraw = False
352.7400 	EXP 	image: size = array([0.75, 0.75])
352.7400 	EXP 	image: image = 'Stimuli/P019/things_flip_flop_10s.jpg'
352.7400 	EXP 	image: autoDraw = True
352.7400 	EXP 	fixationOutside: autoDraw = True
352.7400 	EXP 	fixationResponse: autoDraw = True
352.7400 	EXP 	fixationResponse: autoDraw = False
352.7400 	EXP 	fixationInside: autoDraw = True
353.4760 	EXP 	New trial (rep=0, index=137): OrderedDict([('eventStartTime', 316.75), ('eventEndTime', 320.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
353.4906 	EXP 	image: autoDraw = False
353.4906 	EXP 	fixationOutside: autoDraw = False
353.4906 	EXP 	fixationInside: autoDraw = False
353.4906 	EXP 	image: autoDraw = False
353.4906 	EXP 	fixationOutside: autoDraw = False
353.4906 	EXP 	fixationResponse: autoDraw = False
353.4906 	EXP 	fixationInside: autoDraw = False
353.4906 	EXP 	image: size = array([0., 0.])
353.4906 	EXP 	image: image = 'Stimuli/Blank.png'
353.4906 	EXP 	image: autoDraw = True
353.4906 	EXP 	fixationOutside: autoDraw = True
353.4906 	EXP 	fixationResponse: autoDraw = True
353.4906 	EXP 	fixationResponse: autoDraw = False
353.4906 	EXP 	fixationInside: autoDraw = True
354.6965 	DATA 	Keypress: 5
356.6825 	DATA 	Keypress: 5
356.7123 	EXP 	New trial (rep=0, index=138): OrderedDict([('eventStartTime', 320.0), ('eventEndTime', 320.75), ('eventCond', 5), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_amjqxnqvhovkotym.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
356.7435 	EXP 	image: autoDraw = False
356.7435 	EXP 	fixationOutside: autoDraw = False
356.7435 	EXP 	fixationInside: autoDraw = False
356.7435 	EXP 	image: autoDraw = False
356.7435 	EXP 	fixationOutside: autoDraw = False
356.7435 	EXP 	fixationResponse: autoDraw = False
356.7435 	EXP 	fixationInside: autoDraw = False
356.7435 	EXP 	image: size = array([0.75, 0.75])
356.7435 	EXP 	image: image = 'Stimuli/P019/sun_amjqxnqvhovkotym.jpg'
356.7435 	EXP 	image: autoDraw = True
356.7435 	EXP 	fixationOutside: autoDraw = True
356.7435 	EXP 	fixationResponse: autoDraw = True
356.7435 	EXP 	fixationResponse: autoDraw = False
356.7435 	EXP 	fixationInside: autoDraw = True
357.4649 	EXP 	New trial (rep=0, index=139): OrderedDict([('eventStartTime', 320.75), ('eventEndTime', 324.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
357.4942 	EXP 	image: autoDraw = False
357.4942 	EXP 	fixationOutside: autoDraw = False
357.4942 	EXP 	fixationInside: autoDraw = False
357.4942 	EXP 	image: autoDraw = False
357.4942 	EXP 	fixationOutside: autoDraw = False
357.4942 	EXP 	fixationResponse: autoDraw = False
357.4942 	EXP 	fixationInside: autoDraw = False
357.4942 	EXP 	image: size = array([0., 0.])
357.4942 	EXP 	image: image = 'Stimuli/Blank.png'
357.4942 	EXP 	image: autoDraw = True
357.4942 	EXP 	fixationOutside: autoDraw = True
357.4942 	EXP 	fixationResponse: autoDraw = True
357.4942 	EXP 	fixationResponse: autoDraw = False
357.4942 	EXP 	fixationInside: autoDraw = True
358.6870 	DATA 	Keypress: 5
360.6881 	DATA 	Keypress: 5
360.7158 	EXP 	New trial (rep=0, index=140): OrderedDict([('eventStartTime', 324.0), ('eventEndTime', 324.75), ('eventCond', 16), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_blfpbbfyzmewzplm.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
360.7304 	EXP 	image: autoDraw = False
360.7304 	EXP 	fixationOutside: autoDraw = False
360.7304 	EXP 	fixationInside: autoDraw = False
360.7304 	EXP 	image: autoDraw = False
360.7304 	EXP 	fixationOutside: autoDraw = False
360.7304 	EXP 	fixationResponse: autoDraw = False
360.7304 	EXP 	fixationInside: autoDraw = False
360.7304 	EXP 	image: size = array([0.75, 0.75])
360.7304 	EXP 	image: image = 'Stimuli/P019/sun_blfpbbfyzmewzplm.jpg'
360.7304 	EXP 	image: autoDraw = True
360.7304 	EXP 	fixationOutside: autoDraw = True
360.7304 	EXP 	fixationResponse: autoDraw = True
360.7304 	EXP 	fixationResponse: autoDraw = False
360.7304 	EXP 	fixationInside: autoDraw = True
361.4502 	EXP 	New trial (rep=0, index=141): OrderedDict([('eventStartTime', 324.75), ('eventEndTime', 328.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
361.4644 	EXP 	image: autoDraw = False
361.4644 	EXP 	fixationOutside: autoDraw = False
361.4644 	EXP 	fixationInside: autoDraw = False
361.4644 	EXP 	image: autoDraw = False
361.4644 	EXP 	fixationOutside: autoDraw = False
361.4644 	EXP 	fixationResponse: autoDraw = False
361.4644 	EXP 	fixationInside: autoDraw = False
361.4644 	EXP 	image: size = array([0., 0.])
361.4644 	EXP 	image: image = 'Stimuli/Blank.png'
361.4644 	EXP 	image: autoDraw = True
361.4644 	EXP 	fixationOutside: autoDraw = True
361.4644 	EXP 	fixationResponse: autoDraw = True
361.4644 	EXP 	fixationResponse: autoDraw = False
361.4644 	EXP 	fixationInside: autoDraw = True
362.6870 	DATA 	Keypress: 5
364.6886 	DATA 	Keypress: 5
364.7049 	EXP 	New trial (rep=0, index=142): OrderedDict([('eventStartTime', 328.0), ('eventEndTime', 328.75), ('eventCond', 28), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_face_10s.jpg'), ('responseEvent', 1), ('fixRespStart', 0.0), ('fixRespEnd', 0.75)])
364.7339 	EXP 	image: autoDraw = False
364.7339 	EXP 	fixationOutside: autoDraw = False
364.7339 	EXP 	fixationInside: autoDraw = False
364.7339 	EXP 	image: autoDraw = False
364.7339 	EXP 	fixationOutside: autoDraw = False
364.7339 	EXP 	fixationResponse: autoDraw = False
364.7339 	EXP 	fixationInside: autoDraw = False
364.7339 	EXP 	image: size = array([0.75, 0.75])
364.7339 	EXP 	image: image = 'Stimuli/P019/things_face_10s.jpg'
364.7339 	EXP 	image: autoDraw = True
364.7339 	EXP 	fixationOutside: autoDraw = True
364.7339 	EXP 	fixationResponse: autoDraw = True
364.7339 	EXP 	fixationInside: autoDraw = True
365.4679 	EXP 	fixationResponse: autoDraw = False
365.4707 	EXP 	New trial (rep=0, index=143): OrderedDict([('eventStartTime', 328.75), ('eventEndTime', 332.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
365.4846 	EXP 	image: autoDraw = False
365.4846 	EXP 	fixationOutside: autoDraw = False
365.4846 	EXP 	fixationInside: autoDraw = False
365.4846 	EXP 	image: autoDraw = False
365.4846 	EXP 	fixationOutside: autoDraw = False
365.4846 	EXP 	fixationResponse: autoDraw = False
365.4846 	EXP 	fixationInside: autoDraw = False
365.4846 	EXP 	image: size = array([0., 0.])
365.4846 	EXP 	image: image = 'Stimuli/Blank.png'
365.4846 	EXP 	image: autoDraw = True
365.4846 	EXP 	fixationOutside: autoDraw = True
365.4846 	EXP 	fixationResponse: autoDraw = True
365.4846 	EXP 	fixationResponse: autoDraw = False
365.4846 	EXP 	fixationInside: autoDraw = True
365.7396 	DATA 	Keypress: 1
366.6914 	DATA 	Keypress: 5
368.6935 	DATA 	Keypress: 5
368.7067 	EXP 	New trial (rep=0, index=144): OrderedDict([('eventStartTime', 332.0), ('eventEndTime', 332.75), ('eventCond', 8), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_avbzvunekksfggon.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
368.7374 	EXP 	image: autoDraw = False
368.7374 	EXP 	fixationOutside: autoDraw = False
368.7374 	EXP 	fixationInside: autoDraw = False
368.7374 	EXP 	image: autoDraw = False
368.7374 	EXP 	fixationOutside: autoDraw = False
368.7374 	EXP 	fixationResponse: autoDraw = False
368.7374 	EXP 	fixationInside: autoDraw = False
368.7374 	EXP 	image: size = array([0.75, 0.75])
368.7374 	EXP 	image: image = 'Stimuli/P019/sun_avbzvunekksfggon.jpg'
368.7374 	EXP 	image: autoDraw = True
368.7374 	EXP 	fixationOutside: autoDraw = True
368.7374 	EXP 	fixationResponse: autoDraw = True
368.7374 	EXP 	fixationResponse: autoDraw = False
368.7374 	EXP 	fixationInside: autoDraw = True
369.4743 	EXP 	New trial (rep=0, index=145): OrderedDict([('eventStartTime', 332.75), ('eventEndTime', 336.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 1.25), ('fixRespEnd', 2.0)])
369.4881 	EXP 	image: autoDraw = False
369.4881 	EXP 	fixationOutside: autoDraw = False
369.4881 	EXP 	fixationInside: autoDraw = False
369.4881 	EXP 	image: autoDraw = False
369.4881 	EXP 	fixationOutside: autoDraw = False
369.4881 	EXP 	fixationResponse: autoDraw = False
369.4881 	EXP 	fixationInside: autoDraw = False
369.4881 	EXP 	image: size = array([0., 0.])
369.4881 	EXP 	image: image = 'Stimuli/Blank.png'
369.4881 	EXP 	image: autoDraw = True
369.4881 	EXP 	fixationOutside: autoDraw = True
369.4881 	EXP 	fixationInside: autoDraw = True
370.6973 	DATA 	Keypress: 5
370.7225 	EXP 	fixationResponse: autoDraw = True
371.1294 	DATA 	Keypress: 1
371.4732 	EXP 	fixationResponse: autoDraw = False
372.6986 	DATA 	Keypress: 5
372.7103 	EXP 	New trial (rep=0, index=146): OrderedDict([('eventStartTime', 336.0), ('eventEndTime', 336.75), ('eventCond', 32), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_girl_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
372.7410 	EXP 	image: autoDraw = False
372.7410 	EXP 	fixationOutside: autoDraw = False
372.7410 	EXP 	fixationInside: autoDraw = False
372.7410 	EXP 	image: autoDraw = False
372.7410 	EXP 	fixationOutside: autoDraw = False
372.7410 	EXP 	fixationResponse: autoDraw = False
372.7410 	EXP 	fixationInside: autoDraw = False
372.7410 	EXP 	image: size = array([0.75, 0.75])
372.7410 	EXP 	image: image = 'Stimuli/P019/things_girl_10s.jpg'
372.7410 	EXP 	image: autoDraw = True
372.7410 	EXP 	fixationOutside: autoDraw = True
372.7410 	EXP 	fixationResponse: autoDraw = True
372.7410 	EXP 	fixationResponse: autoDraw = False
372.7410 	EXP 	fixationInside: autoDraw = True
373.4769 	EXP 	New trial (rep=0, index=147): OrderedDict([('eventStartTime', 336.75), ('eventEndTime', 340.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 0.25), ('fixRespEnd', 1.0)])
373.4916 	EXP 	image: autoDraw = False
373.4916 	EXP 	fixationOutside: autoDraw = False
373.4916 	EXP 	fixationInside: autoDraw = False
373.4916 	EXP 	image: autoDraw = False
373.4916 	EXP 	fixationOutside: autoDraw = False
373.4916 	EXP 	fixationResponse: autoDraw = False
373.4916 	EXP 	fixationInside: autoDraw = False
373.4916 	EXP 	image: size = array([0., 0.])
373.4916 	EXP 	image: image = 'Stimuli/Blank.png'
373.4916 	EXP 	image: autoDraw = True
373.4916 	EXP 	fixationOutside: autoDraw = True
373.4916 	EXP 	fixationInside: autoDraw = True
373.7252 	EXP 	fixationResponse: autoDraw = True
374.2350 	DATA 	Keypress: 1
374.4758 	EXP 	fixationResponse: autoDraw = False
374.6839 	DATA 	Keypress: 5
376.6832 	DATA 	Keypress: 5
376.6973 	EXP 	New trial (rep=0, index=148): OrderedDict([('eventStartTime', 340.0), ('eventEndTime', 340.75), ('eventCond', 19), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_byssdezaaqnthppd.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
376.7111 	EXP 	image: autoDraw = False
376.7111 	EXP 	fixationOutside: autoDraw = False
376.7111 	EXP 	fixationInside: autoDraw = False
376.7111 	EXP 	image: autoDraw = False
376.7111 	EXP 	fixationOutside: autoDraw = False
376.7111 	EXP 	fixationResponse: autoDraw = False
376.7111 	EXP 	fixationInside: autoDraw = False
376.7111 	EXP 	image: size = array([0.75, 0.75])
376.7111 	EXP 	image: image = 'Stimuli/P019/sun_byssdezaaqnthppd.jpg'
376.7111 	EXP 	image: autoDraw = True
376.7111 	EXP 	fixationOutside: autoDraw = True
376.7111 	EXP 	fixationResponse: autoDraw = True
376.7111 	EXP 	fixationResponse: autoDraw = False
376.7111 	EXP 	fixationInside: autoDraw = True
377.4476 	EXP 	New trial (rep=0, index=149): OrderedDict([('eventStartTime', 340.75), ('eventEndTime', 344.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 1.25), ('fixRespEnd', 2.0)])
377.4618 	EXP 	image: autoDraw = False
377.4618 	EXP 	fixationOutside: autoDraw = False
377.4618 	EXP 	fixationInside: autoDraw = False
377.4618 	EXP 	image: autoDraw = False
377.4618 	EXP 	fixationOutside: autoDraw = False
377.4618 	EXP 	fixationResponse: autoDraw = False
377.4618 	EXP 	fixationInside: autoDraw = False
377.4618 	EXP 	image: size = array([0., 0.])
377.4618 	EXP 	image: image = 'Stimuli/Blank.png'
377.4618 	EXP 	image: autoDraw = True
377.4618 	EXP 	fixationOutside: autoDraw = True
377.4618 	EXP 	fixationInside: autoDraw = True
378.6847 	DATA 	Keypress: 5
378.6962 	EXP 	fixationResponse: autoDraw = True
379.0853 	DATA 	Keypress: 1
379.4469 	EXP 	fixationResponse: autoDraw = False
380.6867 	DATA 	Keypress: 5
380.7006 	EXP 	New trial (rep=0, index=150): OrderedDict([('eventStartTime', 344.0), ('eventEndTime', 344.75), ('eventCond', 33), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_insole_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
380.7147 	EXP 	image: autoDraw = False
380.7147 	EXP 	fixationOutside: autoDraw = False
380.7147 	EXP 	fixationInside: autoDraw = False
380.7147 	EXP 	image: autoDraw = False
380.7147 	EXP 	fixationOutside: autoDraw = False
380.7147 	EXP 	fixationResponse: autoDraw = False
380.7147 	EXP 	fixationInside: autoDraw = False
380.7147 	EXP 	image: size = array([0.75, 0.75])
380.7147 	EXP 	image: image = 'Stimuli/P019/things_insole_10s.jpg'
380.7147 	EXP 	image: autoDraw = True
380.7147 	EXP 	fixationOutside: autoDraw = True
380.7147 	EXP 	fixationResponse: autoDraw = True
